FT   variation       1637
FT                   /colour=4
FT                   /gene=group_1102
FT                   /taxa="AR465"
FT   variation       1501
FT                   /colour=2
FT                   /gene=leuA_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2450
FT                   /colour=2
FT                   /gene=asp2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3254
FT                   /colour=2
FT                   /gene=addA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2601
FT                   /colour=3
FT                   /gene=group_877
FT                   /taxa="AR465 NRS1 P10"
FT   variation       3197
FT                   /colour=2
FT                   /gene=group_3607
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1924
FT                   /colour=2
FT                   /gene=menE_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1681
FT                   /colour=3
FT                   /gene=group_1148
FT                   /taxa="M48 R50 V521"
FT   variation       3850
FT                   /colour=2
FT                   /gene=trmK
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2396
FT                   /colour=4
FT                   /gene=pgk_2
FT                   /taxa="P10"
FT   variation       1420
FT                   /colour=2
FT                   /gene=deoD1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       167
FT                   /colour=2
FT                   /gene=group_220
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3725
FT                   /colour=2
FT                   /gene=polA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       324
FT                   /colour=2
FT                   /gene=ybaN
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3620
FT                   /colour=2
FT                   /gene=group_621
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       341
FT                   /colour=8
FT                   /gene=group_1165
FT                   /taxa="M48 V521"
FT   variation       1373
FT                   /colour=4
FT                   /gene=group_23
FT                   /taxa="P10"
FT   variation       1697
FT                   /colour=8
FT                   /gene=group_858
FT                   /taxa="AR465 NRS1"
FT   variation       31
FT                   /colour=3
FT                   /gene=group_1217
FT                   /taxa="M48 NRS1 V521"
FT   variation       2239
FT                   /colour=2
FT                   /gene=mvaA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2522
FT                   /colour=2
FT                   /gene=recF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2857
FT                   /colour=2
FT                   /gene=group_2357
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1138
FT                   /colour=2
FT                   /gene=rplP
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       248
FT                   /colour=4
FT                   /gene=group_239
FT                   /taxa="P10"
FT   variation       1536
FT                   /colour=3
FT                   /gene=group_1360
FT                   /taxa="M48 P10 V521"
FT   variation       418
FT                   /colour=2
FT                   /gene=tarS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3996
FT                   /colour=2
FT                   /gene=metP_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1997
FT                   /colour=2
FT                   /gene=feuC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1314
FT                   /colour=4
FT                   /gene=group_1885
FT                   /taxa="R50"
FT   variation       751
FT                   /colour=3
FT                   /gene=group_1109
FT                   /taxa="AR465 NRS1 R50"
FT   variation       2089
FT                   /colour=2
FT                   /gene=cysJ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3102
FT                   /colour=2
FT                   /gene=group_3014
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       720
FT                   /colour=8
FT                   /gene=group_3026
FT                   /taxa="M48 V521"
FT   variation       1852
FT                   /colour=2
FT                   /gene=mfd
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3851
FT                   /colour=2
FT                   /gene=group_3816
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       573
FT                   /colour=4
FT                   /gene=group_2252
FT                   /taxa="V521"
FT   variation       2024
FT                   /colour=2
FT                   /gene=group_3570
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       779
FT                   /colour=8
FT                   /gene=group_1009
FT                   /taxa="AR465 P10"
FT   variation       2014
FT                   /colour=2
FT                   /gene=group_3225
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       132
FT                   /colour=3
FT                   /gene=group_1305
FT                   /taxa="M48 P10 V521"
FT   variation       3761
FT                   /colour=2
FT                   /gene=group_627
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       530
FT                   /colour=2
FT                   /gene=group_3581
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2802
FT                   /colour=2
FT                   /gene=brnQ_3
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3894
FT                   /colour=2
FT                   /gene=group_2478
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2535
FT                   /colour=2
FT                   /gene=purA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       662
FT                   /colour=8
FT                   /gene=group_45
FT                   /taxa="NRS1 P10"
FT   variation       3748
FT                   /colour=2
FT                   /gene=group_3063
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       854
FT                   /colour=4
FT                   /gene=group_988
FT                   /taxa="AR465"
FT   variation       3711
FT                   /colour=2
FT                   /gene=nrnA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2053
FT                   /colour=4
FT                   /gene=group_1718
FT                   /taxa="P10"
FT   variation       2445
FT                   /colour=4
FT                   /gene=group_2036
FT                   /taxa="V521"
FT   variation       151
FT                   /colour=4
FT                   /gene=group_79
FT                   /taxa="M48"
FT   variation       1333
FT                   /colour=8
FT                   /gene=dnaE2
FT                   /taxa="M48 V521"
FT   variation       1774
FT                   /colour=4
FT                   /gene=group_1979
FT                   /taxa="R50"
FT   variation       3794
FT                   /colour=2
FT                   /gene=trmR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       534
FT                   /colour=3
FT                   /gene=group_1264
FT                   /taxa="M48 P10 V521"
FT   variation       1493
FT                   /colour=2
FT                   /gene=rsbW
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       267
FT                   /colour=2
FT                   /gene=sbnB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3007
FT                   /colour=2
FT                   /gene=group_2432
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       266
FT                   /colour=2
FT                   /gene=sbnA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3348
FT                   /colour=3
FT                   /gene=group_738
FT                   /taxa="M48 P10 V521"
FT   variation       3560
FT                   /colour=2
FT                   /gene=hit
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       987
FT                   /colour=2
FT                   /gene=narH
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2502
FT                   /colour=2
FT                   /gene=bceA_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1022
FT                   /colour=2
FT                   /gene=hssS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1937
FT                   /colour=2
FT                   /gene=group_3282
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1064
FT                   /colour=2
FT                   /gene=group_2652
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2952
FT                   /colour=2
FT                   /gene=nusA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       554
FT                   /colour=3
FT                   /gene=group_579
FT                   /taxa="AR465 P10 R50"
FT   variation       1184
FT                   /colour=2
FT                   /gene=adhR
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2672
FT                   /colour=8
FT                   /gene=group_1476
FT                   /taxa="M48 V521"
FT   variation       588
FT                   /colour=4
FT                   /gene=group_1595
FT                   /taxa="NRS1"
FT   variation       2400
FT                   /colour=4
FT                   /gene=group_1801
FT                   /taxa="P10"
FT   variation       1837
FT                   /colour=2
FT                   /gene=group_2577
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       960
FT                   /colour=2
FT                   /gene=hlgC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1886
FT                   /colour=2
FT                   /gene=rplK
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2744
FT                   /colour=8
FT                   /gene=group_1405
FT                   /taxa="M48 V521"
FT   variation       2757
FT                   /colour=4
FT                   /gene=group_1774
FT                   /taxa="P10"
FT   variation       3980
FT                   /colour=3
FT                   /gene=group_814
FT                   /taxa="AR465 NRS1 R50"
FT   variation       935
FT                   /colour=2
FT                   /gene=opuCC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       356
FT                   /colour=15
FT                   /gene=hsdR
FT                   /taxa="AR465 M48 NRS1 P10 R50"
FT   variation       963
FT                   /colour=2
FT                   /gene=mneS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1665
FT                   /colour=8
FT                   /gene=group_1140
FT                   /taxa="M48 V521"
FT   variation       3385
FT                   /colour=2
FT                   /gene=ligA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1940
FT                   /colour=2
FT                   /gene=galK
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3080
FT                   /colour=2
FT                   /gene=zapA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1095
FT                   /colour=2
FT                   /gene=ureB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       308
FT                   /colour=2
FT                   /gene=wbjC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       434
FT                   /colour=2
FT                   /gene=glcU_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3391
FT                   /colour=2
FT                   /gene=dagK
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       73
FT                   /colour=2
FT                   /gene=bshA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       683
FT                   /colour=8
FT                   /gene=group_969
FT                   /taxa="AR465 P10"
FT   variation       3601
FT                   /colour=4
FT                   /gene=group_1934
FT                   /taxa="R50"
FT   variation       1239
FT                   /colour=3
FT                   /gene=group_1191
FT                   /taxa="M48 P10 V521"
FT   variation       7
FT                   /colour=4
FT                   /gene=group_1849
FT                   /taxa="R50"
FT   variation       1614
FT                   /colour=4
FT                   /gene=group_1664
FT                   /taxa="P10"
FT   variation       75
FT                   /colour=2
FT                   /gene=group_2660
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3317
FT                   /colour=8
FT                   /gene=group_1213
FT                   /taxa="M48 V521"
FT   variation       1560
FT                   /colour=4
FT                   /gene=group_1876
FT                   /taxa="R50"
FT   variation       1416
FT                   /colour=2
FT                   /gene=group_594
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1139
FT                   /colour=2
FT                   /gene=rpmC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       838
FT                   /colour=10
FT                   /gene=group_601
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1567
FT                   /colour=15
FT                   /gene=xerC_4
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       2346
FT                   /colour=2
FT                   /gene=group_2987
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       687
FT                   /colour=4
FT                   /gene=group_585
FT                   /taxa="AR465"
FT   variation       1863
FT                   /colour=2
FT                   /gene=folP
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       959
FT                   /colour=2
FT                   /gene=hlgB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1449
FT                   /colour=2
FT                   /gene=group_2196
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1844
FT                   /colour=2
FT                   /gene=ispE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2120
FT                   /colour=2
FT                   /gene=group_271
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3873
FT                   /colour=2
FT                   /gene=gcvPA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2486
FT                   /colour=2
FT                   /gene=salL
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       661
FT                   /colour=4
FT                   /gene=group_3980
FT                   /taxa="P10"
FT   variation       2141
FT                   /colour=8
FT                   /gene=group_904
FT                   /taxa="AR465 NRS1"
FT   variation       3998
FT                   /colour=2
FT                   /gene=mccB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1925
FT                   /colour=2
FT                   /gene=yhfS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2363
FT                   /colour=3
FT                   /gene=infB_2
FT                   /taxa="M48 P10 V521"
FT   variation       1206
FT                   /colour=10
FT                   /gene=group_172
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1338
FT                   /colour=8
FT                   /gene=group_1390
FT                   /taxa="M48 V521"
FT   variation       3369
FT                   /colour=2
FT                   /gene=aldH1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1891
FT                   /colour=2
FT                   /gene=rpoB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3240
FT                   /colour=4
FT                   /gene=group_3594
FT                   /taxa="V521"
FT   variation       2665
FT                   /colour=8
FT                   /gene=group_1483
FT                   /taxa="M48 V521"
FT   variation       1226
FT                   /colour=3
FT                   /gene=group_1203
FT                   /taxa="M48 P10 V521"
FT   variation       644
FT                   /colour=8
FT                   /gene=group_2896
FT                   /taxa="AR465 V521"
FT   variation       1938
FT                   /colour=2
FT                   /gene=pta
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       129
FT                   /colour=4
FT                   /gene=group_85
FT                   /taxa="M48"
FT   variation       3097
FT                   /colour=2
FT                   /gene=rsmD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1551
FT                   /colour=8
FT                   /gene=group_1605
FT                   /taxa="NRS1 P10"
FT   variation       1384
FT                   /colour=2
FT                   /gene=group_3748
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2548
FT                   /colour=4
FT                   /gene=group_2004
FT                   /taxa="V521"
FT   variation       1415
FT                   /colour=4
FT                   /gene=group_311
FT                   /taxa="M48"
FT   variation       97
FT                   /colour=2
FT                   /gene=group_637
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2061
FT                   /colour=2
FT                   /gene=group_3763
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2664
FT                   /colour=8
FT                   /gene=group_1484
FT                   /taxa="M48 V521"
FT   variation       3095
FT                   /colour=2
FT                   /gene=tmcAL
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1427
FT                   /colour=2
FT                   /gene=group_314
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2355
FT                   /colour=8
FT                   /gene=group_1540
FT                   /taxa="M48 V521"
FT   variation       134
FT                   /colour=3
FT                   /gene=bcrA_1
FT                   /taxa="M48 P10 V521"
FT   variation       927
FT                   /colour=2
FT                   /gene=fetA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2049
FT                   /colour=2
FT                   /gene=fruA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2614
FT                   /colour=4
FT                   /gene=group_1738
FT                   /taxa="P10"
FT   variation       2492
FT                   /colour=3
FT                   /gene=group_893
FT                   /taxa="AR465 NRS1 P10"
FT   variation       902
FT                   /colour=8
FT                   /gene=group_935
FT                   /taxa="AR465 P10"
FT   variation       1132
FT                   /colour=2
FT                   /gene=rplD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3199
FT                   /colour=2
FT                   /gene=group_3147
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       670
FT                   /colour=3
FT                   /gene=group_2895
FT                   /taxa="M48 NRS1 V521"
FT   variation       23
FT                   /colour=2
FT                   /gene=group_3634
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2240
FT                   /colour=2
FT                   /gene=mvaS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3626
FT                   /colour=2
FT                   /gene=group_3911
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2433
FT                   /colour=4
FT                   /gene=group_2001
FT                   /taxa="V521"
FT   variation       2345
FT                   /colour=2
FT                   /gene=queE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       464
FT                   /colour=3
FT                   /gene=group_699
FT                   /taxa="M48 R50 V521"
FT   variation       44
FT                   /colour=4
FT                   /gene=group_1014
FT                   /taxa="AR465"
FT   variation       3286
FT                   /colour=2
FT                   /gene=dltD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       837
FT                   /colour=4
FT                   /gene=group_1669
FT                   /taxa="P10"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_78
FT                   /taxa="M48"
FT   variation       2137
FT                   /colour=4
FT                   /gene=group_3374
FT                   /taxa="NRS1"
FT   variation       3337
FT                   /colour=4
FT                   /gene=chp
FT                   /taxa="AR465"
FT   variation       602
FT                   /colour=4
FT                   /gene=group_1698
FT                   /taxa="P10"
FT   variation       774
FT                   /colour=8
FT                   /gene=group_999
FT                   /taxa="AR465 P10"
FT   variation       2132
FT                   /colour=3
FT                   /gene=pchR
FT                   /taxa="M48 P10 V521"
FT   variation       3402
FT                   /colour=2
FT                   /gene=group_2461
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       283
FT                   /colour=2
FT                   /gene=sodM
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1173
FT                   /colour=8
FT                   /gene=group_923
FT                   /taxa="AR465 NRS1"
FT   variation       2312
FT                   /colour=2
FT                   /gene=group_2295
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2388
FT                   /colour=3
FT                   /gene=nagC
FT                   /taxa="AR465 NRS1 V521"
FT   variation       4030
FT                   /colour=15
FT                   /gene=hsdM
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       3988
FT                   /colour=4
FT                   /gene=group_1863
FT                   /taxa="R50"
FT   variation       268
FT                   /colour=2
FT                   /gene=sbnC
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2788
FT                   /colour=2
FT                   /gene=murG
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       796
FT                   /colour=4
FT                   /gene=group_153
FT                   /taxa="AR465"
FT   variation       2993
FT                   /colour=2
FT                   /gene=recG
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3043
FT                   /colour=2
FT                   /gene=mraZ
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2318
FT                   /colour=2
FT                   /gene=murB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2478
FT                   /colour=2
FT                   /gene=hisD
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1320
FT                   /colour=3
FT                   /gene=group_1354
FT                   /taxa="M48 NRS1 V521"
FT   variation       639
FT                   /colour=8
FT                   /gene=group_3232
FT                   /taxa="AR465 V521"
FT   variation       2560
FT                   /colour=3
FT                   /gene=ermA1_1
FT                   /taxa="AR465 NRS1 V521"
FT   variation       2439
FT                   /colour=8
FT                   /gene=group_1554
FT                   /taxa="M48 V521"
FT   variation       2266
FT                   /colour=2
FT                   /gene=group_3672
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1160
FT                   /colour=2
FT                   /gene=ecfA2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       4023
FT                   /colour=4
FT                   /gene=group_1643
FT                   /taxa="P10"
FT   variation       17
FT                   /colour=2
FT                   /gene=group_219
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2274
FT                   /colour=2
FT                   /gene=group_3771
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2062
FT                   /colour=2
FT                   /gene=group_3829
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       215
FT                   /colour=2
FT                   /gene=ulaA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       100
FT                   /colour=8
FT                   /gene=group_1080
FT                   /taxa="AR465 NRS1"
FT   variation       2842
FT                   /colour=2
FT                   /gene=trpG_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2767
FT                   /colour=4
FT                   /gene=group_2762
FT                   /taxa="P10"
FT   variation       783
FT                   /colour=8
FT                   /gene=group_1013
FT                   /taxa="AR465 P10"
FT   variation       2116
FT                   /colour=2
FT                   /gene=cocE
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       353
FT                   /colour=15
FT                   /gene=ybbH_1
FT                   /taxa="AR465 M48 NRS1 P10 R50"
FT   variation       1733
FT                   /colour=8
FT                   /gene=group_1149
FT                   /taxa="M48 V521"
FT   variation       2657
FT                   /colour=8
FT                   /gene=xerC_9
FT                   /taxa="M48 V521"
FT   variation       1801
FT                   /colour=3
FT                   /gene=group_722
FT                   /taxa="M48 P10 V521"
FT   variation       1221
FT                   /colour=15
FT                   /gene=group_173
FT                   /taxa="AR465 M48 P10 R50 V521"
FT   variation       3909
FT                   /colour=2
FT                   /gene=nudF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1704
FT                   /colour=2
FT                   /gene=sarS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       576
FT                   /colour=4
FT                   /gene=group_3233
FT                   /taxa="V521"
FT   variation       1838
FT                   /colour=2
FT                   /gene=rsmI
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3239
FT                   /colour=8
FT                   /gene=group_1099
FT                   /taxa="AR465 NRS1"
FT   variation       2740
FT                   /colour=8
FT                   /gene=group_1409
FT                   /taxa="M48 V521"
FT   variation       2458
FT                   /colour=2
FT                   /gene=group_266
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       28
FT                   /colour=2
FT                   /gene=guaB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2877
FT                   /colour=2
FT                   /gene=group_2716
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       732
FT                   /colour=4
FT                   /gene=group_118
FT                   /taxa="M48"
FT   variation       1120
FT                   /colour=2
FT                   /gene=femX
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3577
FT                   /colour=2
FT                   /gene=group_332
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3340
FT                   /colour=8
FT                   /gene=group_1042
FT                   /taxa="AR465 P10"
FT   variation       803
FT                   /colour=4
FT                   /gene=group_3235
FT                   /taxa="M48"
FT   variation       2339
FT                   /colour=2
FT                   /gene=pxpB_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3030
FT                   /colour=2
FT                   /gene=group_359
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_1842
FT                   /taxa="R50"
FT   variation       2989
FT                   /colour=2
FT                   /gene=fabG
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1828
FT                   /colour=2
FT                   /gene=group_2459
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       98
FT                   /colour=2
FT                   /gene=group_2264
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3032
FT                   /colour=2
FT                   /gene=sepF
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       871
FT                   /colour=4
FT                   /gene=group_157
FT                   /taxa="AR465"
FT   variation       2860
FT                   /colour=2
FT                   /gene=opuD_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1115
FT                   /colour=2
FT                   /gene=sarV
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2031
FT                   /colour=2
FT                   /gene=group_3132
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3999
FT                   /colour=2
FT                   /gene=mccA
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       656
FT                   /colour=4
FT                   /gene=group_587
FT                   /taxa="P10"
FT   variation       2214
FT                   /colour=4
FT                   /gene=group_2761
FT                   /taxa="P10"
FT   variation       410
FT                   /colour=2
FT                   /gene=gatD_1
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3222
FT                   /colour=2
FT                   /gene=mecA_2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       1383
FT                   /colour=2
FT                   /gene=group_2216
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       5
FT                   /colour=10
FT                   /gene=ssl3
FT                   /taxa="AR465 M48 NRS1 V521"
FT   variation       3161
FT                   /colour=2
FT                   /gene=qoxB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2139
FT                   /colour=4
FT                   /gene=group_33
FT                   /taxa="P10"
FT   variation       2357
FT                   /colour=3
FT                   /gene=group_189
FT                   /taxa="M48 P10 V521"
FT   variation       1071
FT                   /colour=2
FT                   /gene=group_2156
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       787
FT                   /colour=2
FT                   /gene=group_2335
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3779
FT                   /colour=2
FT                   /gene=aspS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2532
FT                   /colour=2
FT                   /gene=gdpP
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3488
FT                   /colour=4
FT                   /gene=group_1610
FT                   /taxa="NRS1"
FT   variation       3484
FT                   /colour=15
FT                   /gene=group_725
FT                   /taxa="M48 NRS1 P10 R50 V521"
FT   variation       564
FT                   /colour=4
FT                   /gene=group_1602
FT                   /taxa="NRS1"
FT   variation       2076
FT                   /colour=2
FT                   /gene=arcC2
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       812
FT                   /colour=15
FT                   /gene=group_739
FT                   /taxa="M48 NRS1 P10 R50 V521"
FT   variation       35
FT                   /colour=3
FT                   /gene=tet(M)
FT                   /taxa="M48 NRS1 V521"
FT   variation       915
FT                   /colour=3
FT                   /gene=group_914
FT                   /taxa="AR465 NRS1 R50"
FT   variation       3906
FT                   /colour=2
FT                   /gene=group_3299
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2231
FT                   /colour=2
FT                   /gene=group_2877
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3224
FT                   /colour=2
FT                   /gene=trpS
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       3172
FT                   /colour=2
FT                   /gene=dapX
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       594
FT                   /colour=4
FT                   /gene=group_1915
FT                   /taxa="R50"
FT   variation       934
FT                   /colour=2
FT                   /gene=opuCB
FT                   /taxa="AR465 M48 NRS1 P10 R50 V521"
FT   variation       2836
FT                   /colour=2
FT                   /gene=femA_2
