FT   variation       1130
FT                   /colour=8
FT                   /gene=lig
FT                   /taxa="M48 V521"
FT   variation       1660
FT                   /colour=3
FT                   /gene=esxC
FT                   /taxa="AR465 NRS1 P10"
FT   variation       360
FT                   /colour=3
FT                   /gene=group_207
FT                   /taxa="M48 NRS1 R50"
FT   variation       1303
FT                   /colour=4
FT                   /gene=group_1855
FT                   /taxa="R50"
FT   variation       1271
FT                   /colour=10
FT                   /gene=group_351
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       993
FT                   /colour=8
FT                   /gene=group_1195
FT                   /taxa="M48 V521"
FT   variation       1796
FT                   /colour=4
FT                   /gene=group_1939
FT                   /taxa="R50"
FT   variation       168
FT                   /colour=4
FT                   /gene=group_1725
FT                   /taxa="P10"
FT   variation       1585
FT                   /colour=8
FT                   /gene=group_1157
FT                   /taxa="M48 V521"
FT   variation       949
FT                   /colour=3
FT                   /gene=group_955
FT                   /taxa="AR465 M48 V521"
FT   variation       974
FT                   /colour=4
FT                   /gene=group_1582
FT                   /taxa="NRS1"
FT   variation       1664
FT                   /colour=3
FT                   /gene=essD
FT                   /taxa="AR465 NRS1 P10"
FT   variation       1803
FT                   /colour=4
FT                   /gene=group_51
FT                   /taxa="R50"
FT   variation       1517
FT                   /colour=8
FT                   /gene=group_1547
FT                   /taxa="M48 V521"
FT   variation       705
FT                   /colour=4
FT                   /gene=group_1678
FT                   /taxa="P10"
FT   variation       1175
FT                   /colour=8
FT                   /gene=group_1425
FT                   /taxa="M48 V521"
FT   variation       295
FT                   /colour=8
FT                   /gene=group_755
FT                   /taxa="NRS1 P10"
FT   variation       1173
FT                   /colour=8
FT                   /gene=group_1423
FT                   /taxa="M48 V521"
FT   variation       278
FT                   /colour=4
FT                   /gene=merB
FT                   /taxa="V521"
FT   variation       24
FT                   /colour=8
FT                   /gene=group_1485
FT                   /taxa="M48 V521"
FT   variation       1805
FT                   /colour=4
FT                   /gene=group_1928
FT                   /taxa="R50"
FT   variation       1165
FT                   /colour=8
FT                   /gene=apaH
FT                   /taxa="M48 V521"
FT   variation       1297
FT                   /colour=3
FT                   /gene=lpl2_3
FT                   /taxa="M48 P10 V521"
FT   variation       1089
FT                   /colour=4
FT                   /gene=group_1209
FT                   /taxa="M48"
FT   variation       1295
FT                   /colour=3
FT                   /gene=lpl2_2
FT                   /taxa="M48 P10 V521"
FT   variation       797
FT                   /colour=4
FT                   /gene=group_1663
FT                   /taxa="P10"
FT   variation       902
FT                   /colour=8
FT                   /gene=group_941
FT                   /taxa="AR465 P10"
FT   variation       1628
FT                   /colour=8
FT                   /gene=group_21
FT                   /taxa="M48 V521"
FT   variation       1090
FT                   /colour=4
FT                   /gene=group_76
FT                   /taxa="M48"
FT   variation       697
FT                   /colour=4
FT                   /gene=group_1673
FT                   /taxa="P10"
FT   variation       1030
FT                   /colour=4
FT                   /gene=group_50
FT                   /taxa="AR465"
FT   variation       1446
FT                   /colour=3
FT                   /gene=group_910
FT                   /taxa="AR465 NRS1 P10"
FT   variation       1657
FT                   /colour=8
FT                   /gene=entC2
FT                   /taxa="AR465 NRS1"
FT   variation       1542
FT                   /colour=4
FT                   /gene=group_204
FT                   /taxa="V521"
FT   variation       1459
FT                   /colour=10
FT                   /gene=group_1520
FT                   /taxa="M48 P10 R50 V521"
FT   variation       439
FT                   /colour=8
FT                   /gene=group_1368
FT                   /taxa="M48 V521"
FT   variation       80
FT                   /colour=4
FT                   /gene=group_126
FT                   /taxa="P10"
FT   variation       409
FT                   /colour=8
FT                   /gene=farB_1
FT                   /taxa="M48 V521"
FT   variation       617
FT                   /colour=4
FT                   /gene=group_1594
FT                   /taxa="NRS1"
FT   variation       1354
FT                   /colour=4
FT                   /gene=group_1835
FT                   /taxa="R50"
FT   variation       1695
FT                   /colour=10
FT                   /gene=group_534
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1493
FT                   /colour=8
FT                   /gene=group_1163
FT                   /taxa="M48 V521"
FT   variation       590
FT                   /colour=8
FT                   /gene=group_979
FT                   /taxa="AR465 P10"
FT   variation       1567
FT                   /colour=8
FT                   /gene=group_360
FT                   /taxa="M48 V521"
FT   variation       1834
FT                   /colour=4
FT                   /gene=group_1622
FT                   /taxa="P10"
FT   variation       736
FT                   /colour=8
FT                   /gene=group_375
FT                   /taxa="AR465 P10"
FT   variation       825
FT                   /colour=10
FT                   /gene=group_796
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1340
FT                   /colour=8
FT                   /gene=group_827
FT                   /taxa="AR465 NRS1"
FT   variation       710
FT                   /colour=4
FT                   /gene=group_1909
FT                   /taxa="R50"
FT   variation       1613
FT                   /colour=3
FT                   /gene=group_1517
FT                   /taxa="M48 P10 V521"
FT   variation       1676
FT                   /colour=4
FT                   /gene=group_1822
FT                   /taxa="R50"
FT   variation       1369
FT                   /colour=4
FT                   /gene=group_102
FT                   /taxa="R50"
FT   variation       1667
FT                   /colour=3
FT                   /gene=group_829
FT                   /taxa="AR465 NRS1 P10"
FT   variation       951
FT                   /colour=15
FT                   /gene=group_35
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       1852
FT                   /colour=4
FT                   /gene=group_195
FT                   /taxa="P10"
FT   variation       1361
FT                   /colour=3
FT                   /gene=group_721
FT                   /taxa="M48 P10 V521"
FT   variation       41
FT                   /colour=8
FT                   /gene=group_1468
FT                   /taxa="M48 V521"
FT   variation       233
FT                   /colour=4
FT                   /gene=group_1772
FT                   /taxa="P10"
FT   variation       713
FT                   /colour=8
FT                   /gene=group_46
FT                   /taxa="AR465 P10"
FT   variation       193
FT                   /colour=4
FT                   /gene=group_2008
FT                   /taxa="V521"
FT   variation       1391
FT                   /colour=8
FT                   /gene=group_815
FT                   /taxa="AR465 NRS1"
FT   variation       43
FT                   /colour=8
FT                   /gene=group_1466
FT                   /taxa="M48 V521"
FT   variation       1236
FT                   /colour=4
FT                   /gene=group_400
FT                   /taxa="P10"
FT   variation       1169
FT                   /colour=8
FT                   /gene=group_1419
FT                   /taxa="M48 V521"
FT   variation       1245
FT                   /colour=3
FT                   /gene=group_1301
FT                   /taxa="M48 P10 V521"
FT   variation       232
FT                   /colour=4
FT                   /gene=group_1771
FT                   /taxa="P10"
FT   variation       386
FT                   /colour=4
FT                   /gene=group_1816
FT                   /taxa="R50"
FT   variation       818
FT                   /colour=3
FT                   /gene=group_702
FT                   /taxa="M48 P10 V521"
FT   variation       1408
FT                   /colour=10
FT                   /gene=ermA1_2
FT                   /taxa="AR465 M48 NRS1 V521"
FT   variation       1607
FT                   /colour=8
FT                   /gene=group_1164
FT                   /taxa="M48 V521"
FT   variation       805
FT                   /colour=8
FT                   /gene=group_1672
FT                   /taxa="P10 R50"
FT   variation       973
FT                   /colour=4
FT                   /gene=group_1581
FT                   /taxa="NRS1"
FT   variation       200
FT                   /colour=4
FT                   /gene=group_1747
FT                   /taxa="P10"
FT   variation       344
FT                   /colour=8
FT                   /gene=group_407
FT                   /taxa="M48 V521"
FT   variation       1097
FT                   /colour=8
FT                   /gene=group_117
FT                   /taxa="M48 V521"
FT   variation       728
FT                   /colour=4
FT                   /gene=group_1887
FT                   /taxa="R50"
FT   variation       1573
FT                   /colour=8
FT                   /gene=group_1544
FT                   /taxa="M48 V521"
FT   variation       368
FT                   /colour=15
FT                   /gene=group_185
FT                   /taxa="M48 NRS1 P10 R50 V521"
FT   variation       255
FT                   /colour=3
FT                   /gene=group_749
FT                   /taxa="M48 P10 V521"
FT   variation       811
FT                   /colour=4
FT                   /gene=group_1600
FT                   /taxa="NRS1"
FT   variation       568
FT                   /colour=4
FT                   /gene=group_120
FT                   /taxa="M48"
FT   variation       493
FT                   /colour=4
FT                   /gene=group_1984
FT                   /taxa="R50"
FT   variation       1691
FT                   /colour=8
FT                   /gene=group_926
FT                   /taxa="AR465 NRS1"
FT   variation       1414
FT                   /colour=4
FT                   /gene=group_1834
FT                   /taxa="R50"
FT   variation       1680
FT                   /colour=10
FT                   /gene=group_252
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       373
FT                   /colour=4
FT                   /gene=hsrA
FT                   /taxa="P10"
FT   variation       856
FT                   /colour=4
FT                   /gene=group_1002
FT                   /taxa="AR465"
FT   variation       518
FT                   /colour=3
FT                   /gene=rep
FT                   /taxa="M48 NRS1 V521"
FT   variation       125
FT                   /colour=4
FT                   /gene=group_2026
FT                   /taxa="V521"
FT   variation       101
FT                   /colour=4
FT                   /gene=group_2002
FT                   /taxa="V521"
FT   variation       602
FT                   /colour=4
FT                   /gene=group_1119
FT                   /taxa="AR465"
FT   variation       1838
FT                   /colour=4
FT                   /gene=repN_1
FT                   /taxa="P10"
FT   variation       1489
FT                   /colour=10
FT                   /gene=group_19
FT                   /taxa="AR465 M48 NRS1 V521"
FT   variation       385
FT                   /colour=4
FT                   /gene=group_1815
FT                   /taxa="R50"
FT   variation       1480
FT                   /colour=3
FT                   /gene=group_1359
FT                   /taxa="M48 P10 V521"
FT   variation       699
FT                   /colour=4
FT                   /gene=group_1675
FT                   /taxa="P10"
FT   variation       555
FT                   /colour=3
FT                   /gene=group_690
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1299
FT                   /colour=4
FT                   /gene=group_1645
FT                   /taxa="P10"
FT   variation       1218
FT                   /colour=3
FT                   /gene=group_1306
FT                   /taxa="M48 P10 V521"
FT   variation       479
FT                   /colour=4
FT                   /gene=group_1998
FT                   /taxa="R50"
FT   variation       1263
FT                   /colour=15
FT                   /gene=group_1090
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       1784
FT                   /colour=4
FT                   /gene=aadK
FT                   /taxa="R50"
FT   variation       689
FT                   /colour=4
FT                   /gene=group_1077
FT                   /taxa="AR465"
FT   variation       1004
FT                   /colour=4
FT                   /gene=group_1710
FT                   /taxa="P10"
FT   variation       696
FT                   /colour=4
FT                   /gene=group_3736
FT                   /taxa="P10"
FT   variation       1671
FT                   /colour=4
FT                   /gene=group_1827
FT                   /taxa="R50"
FT   variation       1755
FT                   /colour=10
FT                   /gene=argB
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1491
FT                   /colour=10
FT                   /gene=group_17
FT                   /taxa="M48 P10 R50 V521"
FT   variation       725
FT                   /colour=3
FT                   /gene=group_1128
FT                   /taxa="AR465 NRS1 R50"
FT   variation       903
FT                   /colour=8
FT                   /gene=group_942
FT                   /taxa="AR465 P10"
FT   variation       421
FT                   /colour=10
FT                   /gene=glpE
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       1085
FT                   /colour=8
FT                   /gene=group_714
FT                   /taxa="M48 V521"
FT   variation       1095
FT                   /colour=4
FT                   /gene=group_2035
FT                   /taxa="V521"
FT   variation       1560
FT                   /colour=4
FT                   /gene=group_1556
FT                   /taxa="M48"
FT   variation       812
FT                   /colour=4
FT                   /gene=group_1599
FT                   /taxa="NRS1"
FT   variation       592
FT                   /colour=8
FT                   /gene=group_975
FT                   /taxa="AR465 P10"
FT   variation       1239
FT                   /colour=3
FT                   /gene=group_1295
FT                   /taxa="M48 P10 V521"
FT   variation       86
FT                   /colour=4
FT                   /gene=group_63
FT                   /taxa="P10"
FT   variation       824
FT                   /colour=10
FT                   /gene=group_797
FT                   /taxa="AR465 M48 P10 V521"
FT   variation       1288
FT                   /colour=8
FT                   /gene=group_809
FT                   /taxa="AR465 NRS1"
FT   variation       670
FT                   /colour=3
FT                   /gene=group_636
FT                   /taxa="AR465 NRS1 R50"
FT   variation       637
FT                   /colour=4
FT                   /gene=group_961
FT                   /taxa="AR465"
FT   variation       1512
FT                   /colour=3
FT                   /gene=ssl7_1
FT                   /taxa="M48 P10 V521"
FT   variation       739
FT                   /colour=4
FT                   /gene=group_1699
FT                   /taxa="P10"
FT   variation       944
FT                   /colour=4
FT                   /gene=group_2253
FT                   /taxa="M48"
FT   variation       1839
FT                   /colour=4
FT                   /gene=group_15
FT                   /taxa="P10"
FT   variation       868
FT                   /colour=4
FT                   /gene=group_978
FT                   /taxa="AR465"
FT   variation       678
FT                   /colour=15
FT                   /gene=group_42
FT                   /taxa="AR465 NRS1 P10 R50 V521"
FT   variation       387
FT                   /colour=4
FT                   /gene=group_2027
FT                   /taxa="V521"
FT   variation       102
FT                   /colour=4
FT                   /gene=group_2003
FT                   /taxa="V521"
FT   variation       1286
FT                   /colour=8
FT                   /gene=group_811
FT                   /taxa="AR465 NRS1"
FT   variation       570
FT                   /colour=4
FT                   /gene=group_1683
FT                   /taxa="P10"
FT   variation       1621
FT                   /colour=4
FT                   /gene=group_1340
FT                   /taxa="M48"
FT   variation       1702
FT                   /colour=3
FT                   /gene=group_1023
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1843
FT                   /colour=4
FT                   /gene=group_1631
FT                   /taxa="P10"
FT   variation       1531
FT                   /colour=8
FT                   /gene=group_7
FT                   /taxa="M48 V521"
FT   variation       970
FT                   /colour=8
FT                   /gene=group_761
FT                   /taxa="NRS1 P10"
FT   variation       1452
FT                   /colour=3
FT                   /gene=group_232
FT                   /taxa="M48 P10 V521"
FT   variation       1587
FT                   /colour=4
FT                   /gene=group_3400
FT                   /taxa="V521"
FT   variation       1133
FT                   /colour=8
FT                   /gene=group_1403
FT                   /taxa="M48 V521"
FT   variation       272
FT                   /colour=3
FT                   /gene=group_1531
FT                   /taxa="M48 P10 V521"
FT   variation       1632
FT                   /colour=4
FT                   /gene=pdxK_2
FT                   /taxa="V521"
FT   variation       1374
FT                   /colour=3
FT                   /gene=group_1257
FT                   /taxa="M48 R50 V521"
FT   variation       539
FT                   /colour=3
FT                   /gene=group_1223
FT                   /taxa="M48 NRS1 V521"
FT   variation       1329
FT                   /colour=15
FT                   /gene=group_561
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       755
FT                   /colour=4
FT                   /gene=group_1575
FT                   /taxa="NRS1"
FT   variation       379
FT                   /colour=4
FT                   /gene=group_3585
FT                   /taxa="M48"
FT   variation       1189
FT                   /colour=8
FT                   /gene=group_1439
FT                   /taxa="M48 V521"
FT   variation       302
FT                   /colour=3
FT                   /gene=group_754
FT                   /taxa="NRS1 P10 R50"
FT   variation       747
FT                   /colour=4
FT                   /gene=group_1576
FT                   /taxa="NRS1"
FT   variation       605
FT                   /colour=4
FT                   /gene=group_2465
FT                   /taxa="V521"
FT   variation       531
FT                   /colour=3
FT                   /gene=group_381
FT                   /taxa="M48 NRS1 V521"
FT   variation       577
FT                   /colour=8
FT                   /gene=group_1005
FT                   /taxa="AR465 P10"
FT   variation       1076
FT                   /colour=10
FT                   /gene=lytO
FT                   /taxa="M48 NRS1 R50 V521"
FT   variation       765
FT                   /colour=8
FT                   /gene=dinG_2
FT                   /taxa="M48 V521"
FT   variation       169
FT                   /colour=4
FT                   /gene=group_1724
FT                   /taxa="P10"
FT   variation       1383
FT                   /colour=8
FT                   /gene=yknY
FT                   /taxa="AR465 NRS1"
FT   variation       249
FT                   /colour=4
FT                   /gene=group_1907
FT                   /taxa="R50"
FT   variation       1274
FT                   /colour=15
FT                   /gene=ltaE
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       158
FT                   /colour=8
FT                   /gene=group_875
FT                   /taxa="AR465 NRS1"
FT   variation       714
FT                   /colour=4
FT                   /gene=group_775
FT                   /taxa="P10"
FT   variation       371
FT                   /colour=8
FT                   /gene=group_1792
FT                   /taxa="P10 V521"
FT   variation       383
FT                   /colour=4
FT                   /gene=group_1813
FT                   /taxa="R50"
FT   variation       1492
FT                   /colour=10
FT                   /gene=group_14
FT                   /taxa="M48 P10 R50 V521"
FT   variation       1615
FT                   /colour=3
FT                   /gene=group_1263
FT                   /taxa="M48 P10 V521"
FT   variation       1575
FT                   /colour=3
FT                   /gene=group_718
FT                   /taxa="M48 P10 V521"
FT   variation       1309
FT                   /colour=4
FT                   /gene=group_1858
FT                   /taxa="R50"
FT   variation       1008
FT                   /colour=8
FT                   /gene=group_3976
FT                   /taxa="M48 V521"
FT   variation       1826
FT                   /colour=4
FT                   /gene=group_1838
FT                   /taxa="R50"
FT   variation       1395
FT                   /colour=4
FT                   /gene=group_1852
FT                   /taxa="R50"
FT   variation       1663
FT                   /colour=3
FT                   /gene=esxD
FT                   /taxa="AR465 NRS1 P10"
FT   variation       1471
FT                   /colour=4
FT                   /gene=group_819
FT                   /taxa="AR465"
FT   variation       748
FT                   /colour=8
FT                   /gene=group_3214
FT                   /taxa="NRS1 V521"
FT   variation       1752
FT                   /colour=15
FT                   /gene=group_608
FT                   /taxa="AR465 NRS1 P10 R50 V521"
FT   variation       1735
FT                   /colour=4
FT                   /gene=group_1084
FT                   /taxa="AR465"
FT   variation       1434
FT                   /colour=10
FT                   /gene=group_169
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       638
FT                   /colour=4
FT                   /gene=group_48
FT                   /taxa="AR465"
FT   variation       651
FT                   /colour=4
FT                   /gene=group_1030
FT                   /taxa="AR465"
FT   variation       919
FT                   /colour=8
FT                   /gene=group_951
FT                   /taxa="AR465 P10"
FT   variation       1400
FT                   /colour=3
FT                   /gene=group_1246
FT                   /taxa="M48 P10 V521"
FT   variation       327
FT                   /colour=15
FT                   /gene=group_729
FT                   /taxa="M48 NRS1 P10 R50 V521"
FT   variation       647
FT                   /colour=8
FT                   /gene=group_931
FT                   /taxa="AR465 P10"
FT   variation       1293
FT                   /colour=4
FT                   /gene=group_1644
FT                   /taxa="P10"
FT   variation       1219
FT                   /colour=4
FT                   /gene=group_1932
FT                   /taxa="R50"
FT   variation       804
FT                   /colour=4
FT                   /gene=group_1671
FT                   /taxa="P10"
FT   variation       354
FT                   /colour=3
FT                   /gene=group_206
FT                   /taxa="AR465 M48 V521"
FT   variation       1232
FT                   /colour=15
FT                   /gene=splC
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       1789
FT                   /colour=4
FT                   /gene=group_1841
FT                   /taxa="R50"
FT   variation       132
FT                   /colour=4
FT                   /gene=group_1742
FT                   /taxa="P10"
FT   variation       181
FT                   /colour=4
FT                   /gene=group_2012
FT                   /taxa="V521"
FT   variation       28
FT                   /colour=8
FT                   /gene=group_1481
FT                   /taxa="M48 V521"
FT   variation       1832
FT                   /colour=4
FT                   /gene=gltR
FT                   /taxa="P10"
FT   variation       160
FT                   /colour=3
FT                   /gene=group_505
FT                   /taxa="AR465 NRS1 P10"
FT   variation       777
FT                   /colour=8
FT                   /gene=group_423
FT                   /taxa="M48 V521"
FT   variation       722
FT                   /colour=4
FT                   /gene=group_1912
FT                   /taxa="R50"
FT   variation       488
FT                   /colour=4
FT                   /gene=group_1989
FT                   /taxa="R50"
FT   variation       1307
FT                   /colour=3
FT                   /gene=group_449
FT                   /taxa="AR465 NRS1 R50"
FT   variation       67
FT                   /colour=4
FT                   /gene=parC_2
FT                   /taxa="P10"
FT   variation       316
FT                   /colour=8
FT                   /gene=group_392
FT                   /taxa="M48 V521"
FT   variation       1375
FT                   /colour=10
FT                   /gene=group_723
FT                   /taxa="M48 P10 R50 V521"
FT   variation       1171
FT                   /colour=8
FT                   /gene=group_1421
FT                   /taxa="M48 V521"
FT   variation       34
FT                   /colour=8
FT                   /gene=group_1475
FT                   /taxa="M48 V521"
FT   variation       1018
FT                   /colour=4
FT                   /gene=group_1325
FT                   /taxa="M48"
FT   variation       682
FT                   /colour=4
FT                   /gene=group_322
FT                   /taxa="AR465"
FT   variation       1608
FT                   /colour=3
FT                   /gene=group_1288
FT                   /taxa="M48 P10 V521"
FT   variation       107
FT                   /colour=8
FT                   /gene=group_787
FT                   /taxa="R50 V521"
FT   variation       1582
FT                   /colour=4
FT                   /gene=group_363
FT                   /taxa="V521"
FT   variation       836
FT                   /colour=4
FT                   /gene=group_772
FT                   /taxa="P10"
FT   variation       1432
FT                   /colour=10
FT                   /gene=group_341
FT                   /taxa="M48 P10 R50 V521"
FT   variation       538
FT                   /colour=3
FT                   /gene=group_1222
FT                   /taxa="M48 NRS1 V521"
FT   variation       1457
FT                   /colour=8
FT                   /gene=group_913
FT                   /taxa="AR465 NRS1"
FT   variation       228
FT                   /colour=4
FT                   /gene=group_1769
FT                   /taxa="P10"
FT   variation       1290
FT                   /colour=8
FT                   /gene=group_807
FT                   /taxa="AR465 NRS1"
FT   variation       552
FT                   /colour=4
FT                   /gene=group_1115
FT                   /taxa="AR465"
FT   variation       1598
FT                   /colour=4
FT                   /gene=group_2033
FT                   /taxa="V521"
FT   variation       883
FT                   /colour=4
FT                   /gene=group_37
FT                   /taxa="AR465"
FT   variation       1458
FT                   /colour=15
FT                   /gene=bacC
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       85
FT                   /colour=4
FT                   /gene=lpl2_8
FT                   /taxa="P10"
FT   variation       1618
FT                   /colour=15
FT                   /gene=group_1339
FT                   /taxa="M48 NRS1 P10 R50 V521"
FT   variation       771
FT                   /colour=8
FT                   /gene=group_1032
FT                   /taxa="AR465 P10"
FT   variation       1158
FT                   /colour=8
FT                   /gene=group_1408
FT                   /taxa="M48 V521"
FT   variation       588
FT                   /colour=8
FT                   /gene=group_983
FT                   /taxa="AR465 P10"
FT   variation       1048
FT                   /colour=3
FT                   /gene=group_1200
FT                   /taxa="M48 P10 V521"
FT   variation       729
FT                   /colour=4
FT                   /gene=group_1888
FT                   /taxa="R50"
FT   variation       1345
FT                   /colour=8
FT                   /gene=group_1187
FT                   /taxa="M48 V521"
FT   variation       558
FT                   /colour=3
FT                   /gene=group_1112
FT                   /taxa="AR465 NRS1 R50"
FT   variation       476
FT                   /colour=4
FT                   /gene=group_28
FT                   /taxa="R50"
FT   variation       1122
FT                   /colour=4
FT                   /gene=group_1012
FT                   /taxa="AR465"
FT   variation       220
FT                   /colour=4
FT                   /gene=group_1899
FT                   /taxa="R50"
FT   variation       1140
FT                   /colour=4
FT                   /gene=group_1785
FT                   /taxa="P10"
FT   variation       968
FT                   /colour=8
FT                   /gene=group_1579
FT                   /taxa="NRS1 P10"
FT   variation       1202
FT                   /colour=8
FT                   /gene=group_1452
FT                   /taxa="M48 V521"
FT   variation       485
FT                   /colour=4
FT                   /gene=hemB_2
FT                   /taxa="R50"
FT   variation       1828
FT                   /colour=4
FT                   /gene=group_1948
FT                   /taxa="R50"
FT   variation       1570
FT                   /colour=15
FT                   /gene=sdrE
FT                   /taxa="AR465 M48 NRS1 R50 V521"
FT   variation       891
FT                   /colour=4
FT                   /gene=group_946
FT                   /taxa="AR465"
FT   variation       1764
FT                   /colour=3
FT                   /gene=group_426
FT                   /taxa="AR465 NRS1 R50"
FT   variation       850
FT                   /colour=8
FT                   /gene=group_3231
FT                   /taxa="M48 V521"
FT   variation       1534
FT                   /colour=3
FT                   /gene=group_1524
FT                   /taxa="M48 P10 V521"
FT   variation       212
FT                   /colour=4
FT                   /gene=group_1759
FT                   /taxa="P10"
FT   variation       1619
FT                   /colour=8
FT                   /gene=group_123
FT                   /taxa="M48 V521"
FT   variation       1623
FT                   /colour=8
FT                   /gene=group_224
FT                   /taxa="M48 V521"
FT   variation       1209
FT                   /colour=15
FT                   /gene=lukEv
FT                   /taxa="AR465 M48 NRS1 P10 V521"
FT   variation       526
FT                   /colour=3
FT                   /gene=group_1232
FT                   /taxa="M48 NRS1 V521"
FT   variation       586
FT                   /colour=8
FT                   /gene=group_987
FT                   /taxa="AR465 P10"
FT   variation       128
FT                   /colour=4
FT                   /gene=group_1131
FT                   /taxa="M48"
FT   variation       702
FT                   /colour=4
FT                   /gene=group_1596
FT                   /taxa="NRS1"
FT   variation       1633
FT                   /colour=4
FT                   /gene=group_3586
FT                   /taxa="M48"
FT   variation       1137
FT                   /colour=4
FT                   /gene=dauA
FT                   /taxa="P10"
FT   variation       1311
FT                   /colour=4
FT                   /gene=group_1860
FT                   /taxa="R50"
FT   variation       1296
FT                   /colour=8
FT                   /gene=group_1249
FT                   /taxa="M48 V521"
FT   variation       690
FT                   /colour=4
FT                   /gene=group_1078
FT                   /taxa="AR465"
FT   variation       578
FT                   /colour=8
FT                   /gene=smc_1
FT                   /taxa="AR465 P10"
FT   variation       1804
FT                   /colour=4
FT                   /gene=group_179
FT                   /taxa="R50"
FT   variation       369
FT                   /colour=8
FT                   /gene=tet(K)
FT                   /taxa="P10 V521"
FT   variation       840
FT                   /colour=8
FT                   /gene=group_2970
FT                   /taxa="AR465 V521"
FT   variation       1069
FT                   /colour=4
FT                   /gene=group_590
FT                   /taxa="NRS1"
FT   variation       1523
FT                   /colour=15
FT                   /gene=dprA
FT                   /taxa="AR465 M48 NRS1 P10 R50"
FT   variation       717
FT                   /colour=8
FT                   /gene=group_765
FT                   /taxa="NRS1 P10"
FT   variation       732
FT                   /colour=4
FT                   /gene=group_1889
FT                   /taxa="R50"
FT   variation       1797
FT                   /colour=4
FT                   /gene=group_3
FT                   /taxa="R50"
FT   variation       82
FT                   /colour=4
FT                   /gene=group_16
FT                   /taxa="P10"
FT   variation       935
FT                   /colour=4
FT                   /gene=group_2897
FT                   /taxa="V521"
FT   variation       1781
FT                   /colour=4
FT                   /gene=group_1840
FT                   /taxa="R50"
FT   variation       341
FT                   /colour=4
FT                   /gene=group_756
FT                   /taxa="NRS1"
FT   variation       660
FT                   /colour=4
FT                   /gene=group_1923
FT                   /taxa="R50"
FT   variation       1769
FT                   /colour=3
FT                   /gene=ssl7_3
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1650
FT                   /colour=3
FT                   /gene=group_616
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1687
FT                   /colour=8
FT                   /gene=group_921
FT                   /taxa="AR465 NRS1"
FT   variation       1413
FT                   /colour=8
FT                   /gene=group_1180
FT                   /taxa="M48 V521"
FT   variation       1723
FT                   /colour=10
FT                   /gene=group_238
FT                   /taxa="AR465 NRS1 P10 R50"
FT   variation       784
FT                   /colour=3
FT                   /gene=group_1328
FT                   /taxa="M48 P10 V521"
FT   variation       339
FT                   /colour=4
FT                   /gene=group_1873
FT                   /taxa="R50"
FT   variation       1101
FT                   /colour=4
FT                   /gene=group_77
FT                   /taxa="V521"
FT   variation       656
FT                   /colour=4
FT                   /gene=lexA_3
FT                   /taxa="R50"
FT   variation       597
FT                   /colour=8
FT                   /gene=group_967
FT                   /taxa="AR465 P10"
FT   variation       161
FT                   /colour=3
FT                   /gene=group_506
FT                   /taxa="AR465 NRS1 P10"
FT   variation       353
FT                   /colour=4
FT                   /gene=group_1261
FT                   /taxa="M48"
FT   variation       1156
FT                   /colour=8
FT                   /gene=group_1406
FT                   /taxa="M48 V521"
FT   variation       1836
FT                   /colour=4
FT                   /gene=group_1625
FT                   /taxa="P10"
FT   variation       1651
FT                   /colour=3
FT                   /gene=group_1052
FT                   /taxa="AR465 NRS1 R50"
FT   variation       1073
FT                   /colour=4
FT                   /gene=group_1102
FT                   /taxa="AR465"
FT   variation       163
FT                   /colour=3
FT                   /gene=group_877
FT                   /taxa="AR465 NRS1 P10"
FT   variation       412
FT                   /colour=3
FT                   /gene=group_1148
FT                   /taxa="M48 R50 V521"
FT   variation       71
FT                   /colour=4
FT                   /gene=pgk_2
FT                   /taxa="P10"
FT   variation       1583
FT                   /colour=8
FT                   /gene=group_1165
FT                   /taxa="M48 V521"
FT   variation       1849
FT                   /colour=4
FT                   /gene=group_23
FT                   /taxa="P10"
FT   variation       1679
FT                   /colour=8
FT                   /gene=group_858
FT                   /taxa="AR465 NRS1"
FT   variation       533
FT                   /colour=3
FT                   /gene=group_1217
FT                   /taxa="M48 NRS1 V521"
FT   variation       1722
FT                   /colour=4
FT                   /gene=group_239
FT                   /taxa="P10"
FT   variation       1481
FT                   /colour=3
FT                   /gene=group_1360
FT                   /taxa="M48 P10 V521"
FT   variation       692
FT                   /colour=4
FT                   /gene=group_1885
FT                   /taxa="R50"
FT   variation       563
